Rating,Distance,Quantity,category
3,8,42,5
1,51,47,1
4,39,22,4
1,49,25,1
1,2,11,1
2,15,22,2
1,71,42,1
5,10,5,5
3,17,21,4
3,18,21,4
1,29,41,1
5,41,10,5
5,23,38,3
3,18,21,3
3,5,49,3
1,38,10,4
5,83,19,5
4,98,40,5
2,53,17,3
4,12,9,4
4,55,10,5
5,63,6,5
1,39,25,1
4,13,39,1
2,55,16,2
2,91,8,2
2,56,10,5
3,57,39,1
5,99,37,5
2,72,44,2
3,69,14,3
5,44,24,5
4,91,47,2
1,74,5,3
2,64,21,2
1,59,29,5
5,50,8,5
2,97,38,2
3,21,7,3
3,18,15,5
2,65,25,4
3,79,39,3
1,25,23,1
1,88,28,2
4,7,35,5
4,30,37,5
1,56,34,1
4,56,8,3
3,44,18,3
2,23,37,2
5,24,49,5
2,32,46,2
2,45,26,5
1,75,30,1
3,15,11,3
4,93,26,3
1,14,44,1
4,28,4,4
1,13,20,1
1,49,5,3
4,79,45,2
2,80,19,4
1,27,35,3
5,11,8,5
2,3,49,2
2,32,13,5
3,62,25,4
4,5,29,5
3,1,29,1
3,98,48,1
3,62,18,5
4,31,12,5
5,10,30,5
2,29,21,2
5,24,13,5
4,94,40,2
2,60,19,3
1,94,27,1
2,89,14,2
4,22,1,2
1,71,41,4
3,39,46,5
3,55,18,3
4,29,17,4
1,94,1,1
3,31,41,5
5,2,32,5
1,2,48,1
3,44,44,4
2,21,33,3
5,87,11,5
1,54,2,3
3,77,23,3
3,71,12,4
4,42,26,3
2,67,2,5
4,26,28,2
4,91,28,4
2,36,14,2
5,62,32,5
2,52,29,2
1,27,38,1
4,94,49,4
5,79,39,5
3,56,10,4
2,19,37,2
4,97,14,1
5,5,16,5
4,21,7,3
2,57,27,5
1,65,3,1
4,55,31,3
4,40,13,4
4,80,36,5
2,82,39,5
1,98,22,2
3,14,29,3
3,96,7,4
2,65,43,2
1,6,1,1
1,65,49,1
1,31,44,3
2,70,2,4
2,72,10,3
3,35,6,3
2,37,26,2
1,68,2,1
2,28,35,2
4,67,7,4
3,44,3,5
1,59,45,1
2,16,31,5
3,23,34,3
4,17,39,4
4,16,22,5
4,55,7,1
3,33,20,3
1,48,1,1
2,13,27,3
5,25,2,4
4,46,42,2
3,14,12,3
3,38,30,2
1,19,43,1
2,61,11,2
3,71,14,3
2,98,1,5
2,51,35,2
3,77,32,3
4,66,46,5
5,13,30,5
4,57,35,5
3,56,22,5
1,52,38,1
4,16,12,3
1,58,5,3
4,72,15,3
4,78,25,4
3,23,12,3
3,98,46,3
5,8,33,3
2,96,19,2
2,29,12,3
3,78,31,2
5,40,5,5
2,81,17,1
2,37,33,3
4,45,37,3
5,32,20,5
1,56,35,1
4,94,36,5
1,46,41,1
5,44,31,5
5,78,19,5
5,3,37,5
5,34,1,5
3,25,44,4
3,96,30,4
4,92,40,4
2,53,3,2
2,8,48,2
5,71,47,5
2,33,13,2
1,95,39,2
2,26,29,2
5,54,6,5
2,92,41,3
4,3,2,5
5,58,19,5
3,16,38,4
3,12,26,4
4,70,44,1
5,46,6,3
2,42,14,5
3,39,8,3
3,85,18,5
5,67,33,5
4,84,26,5
3,43,15,3
2,72,15,5
5,49,34,5
5,94,11,5
3,95,46,2
5,89,44,4
5,40,5,5
4,54,3,5
1,25,35,4
1,47,6,1
5,8,39,5
4,40,47,4
3,33,48,5
2,1,27,3
5,24,49,5
1,80,2,4
3,61,20,3
4,62,12,2
2,49,11,2
4,58,17,4
4,93,13,4
3,1,24,5
5,36,29,5
1,44,46,1
1,11,2,1
4,21,43,2
3,33,33,3
5,96,45,5
4,87,35,5
1,82,46,1
2,52,10,2
2,50,20,5
5,97,10,5
1,38,13,1
4,41,24,5
1,95,23,1
3,20,8,4
4,66,37,4
3,6,18,3
2,27,14,5
3,3,4,4
5,77,32,5
1,82,46,4
3,22,13,3
5,79,2,2
5,74,7,5
4,55,48,1
4,35,36,2
3,23,32,3
3,70,2,5
4,42,31,1
1,71,10,1
1,63,36,1
5,13,27,5
3,1,20,4
4,52,29,4
5,93,4,5
2,2,18,3
3,45,41,2
3,27,43,4
1,13,29,1
4,58,28,5
1,44,18,1
1,41,13,2
2,97,4,5
4,99,29,2
5,3,6,5
4,1,4,5
2,4,31,4
5,22,39,5
4,28,48,2
3,2,13,3
1,33,18,2
2,32,32,2
1,33,13,1
3,7,35,5
5,13,47,5
3,12,17,3
1,50,7,1
3,42,7,3
2,14,11,3
4,26,40,4
4,30,19,3
2,28,4,2
3,3,36,5
3,26,29,5
2,19,47,2
5,87,47,5
2,19,10,5
2,54,18,2
1,77,42,1
5,89,20,5
3,74,29,3
4,95,2,4
5,29,19,5
4,36,49,2
5,76,37,4
3,99,10,2
5,90,7,5
1,40,41,1
2,26,27,5
5,71,31,5
1,61,20,3
4,64,7,2
2,6,8,2
2,96,21,4
5,10,43,5
5,9,14,5
4,93,8,2
4,59,11,4
4,18,48,5
1,38,7,1
4,39,1,3
4,61,32,4
5,22,36,3
4,25,32,4
5,85,9,5
2,50,48,5
2,71,15,5
4,18,40,4
1,76,18,1
1,28,8,3
5,60,47,5
5,51,43,2
5,73,1,5
4,5,16,4
4,22,38,2
1,59,26,1
1,95,33,1
4,28,1,5
4,98,35,1
4,43,34,2
5,9,33,5
3,56,33,4
1,13,39,1
4,39,1,2
3,16,9,3
2,11,24,4
4,95,39,4
2,52,46,3
4,10,40,5
2,56,35,3
2,36,38,4
4,78,35,5
3,32,20,3
2,53,31,3
4,26,10,5
1,14,30,1
5,63,43,5
5,41,17,5
3,66,12,5
2,72,4,2
3,78,43,4
5,98,14,5
2,67,31,2
3,88,17,5
3,5,20,4
2,94,16,2
2,49,47,4
3,24,27,3
1,88,17,1
4,60,33,3
5,18,29,5
1,92,14,3
4,13,30,5
1,86,46,5
4,57,47,2
5,42,14,5
1,77,33,1
4,70,20,5
2,75,10,3
3,27,21,2
5,42,16,5
2,54,27,5
5,3,9,3
5,48,47,4
4,64,3,4
3,30,48,4
2,85,42,1
3,10,9,5
5,40,38,3
1,81,31,5
1,73,29,1
2,25,4,2
3,50,1,5
2,95,19,2
2,3,2,5
2,95,31,3
4,45,38,4
4,35,9,2
3,27,1,5
2,35,24,2
5,10,24,5
3,39,19,5
5,97,13,5
4,84,17,5
1,54,33,1
5,7,37,4
3,33,8,3
2,34,33,3
3,50,25,3
4,28,12,4
1,65,3,1
1,89,24,1
5,64,28,5
1,26,20,1
3,9,45,3
4,27,22,4
1,50,33,1
1,66,29,5
3,54,12,4
3,67,31,3
5,31,33,5
1,20,33,1
2,7,5,2
2,77,33,2
2,15,45,2
4,7,48,5
1,3,21,1
2,90,11,5
2,76,17,4
2,24,25,5
3,3,36,3
2,84,29,5
5,95,30,5
5,31,37,5
5,88,26,5
3,57,44,5
2,8,48,2
4,22,11,4
2,17,16,5
5,94,22,5
4,53,36,5
4,48,18,5
5,4,31,5
2,27,8,2
3,90,49,2
4,35,24,4
5,32,39,5
2,78,21,2
2,23,19,4
4,56,14,5
4,99,15,5
1,70,17,1
1,36,45,1
2,59,21,5
2,88,24,3
1,13,48,4
3,44,5,5
1,44,12,5
2,70,19,5
1,97,29,1
3,48,29,4
5,14,16,5
3,14,24,4
2,87,35,5
5,78,5,5
1,68,46,1
5,58,4,5
3,97,20,3
5,30,26,3
4,96,13,4
1,62,27,1
2,45,20,4
5,9,12,5
1,45,4,2
2,93,49,2
3,11,38,2
3,21,5,2
2,17,12,4
4,33,15,5
1,37,21,1
2,31,28,5
4,29,19,3
2,97,42,2
4,48,30,5
4,50,45,4
5,52,20,4
5,32,2,3
2,46,13,2
1,53,37,2
4,78,30,5
4,36,37,4
5,72,25,5
4,54,28,4
3,92,20,4
1,82,10,1
3,12,35,3
3,83,17,2
1,63,32,1
3,43,26,5
2,62,23,2
4,48,30,3
3,95,37,1
2,59,20,3
2,29,33,2
1,98,10,1
5,57,34,5
5,41,15,5
2,73,41,5
2,82,10,5
5,6,49,5
5,68,37,5
1,83,21,1
3,79,32,2
4,37,44,3
5,9,27,5
5,48,22,5
2,40,49,5
5,10,9,5
3,5,6,3
1,23,35,1
1,66,4,3
1,66,44,1
4,16,31,3
1,16,47,5
3,39,48,4
2,10,49,3
5,71,30,5
5,58,29,5
5,79,29,5
3,49,34,3
1,47,36,1
2,73,11,2
3,55,12,3
4,15,4,5
1,57,42,1
5,41,28,5
3,8,2,4
1,98,10,2
5,22,31,5
4,92,30,4
4,29,12,4
2,16,11,3
1,65,22,4
2,94,8,2
4,62,12,3
5,57,30,5
5,13,41,5
1,36,31,1
2,13,15,1
5,13,3,5
3,83,14,2
1,54,1,1
3,45,15,5
3,79,44,4
4,49,12,5
3,46,31,3
3,47,9,5
4,22,5,4
5,93,24,5
1,4,26,1
2,26,41,2
2,29,21,5
5,45,5,5
2,56,9,2
4,88,42,4
2,12,13,1
4,12,8,3
5,52,25,5
3,42,2,4
3,6,43,5
5,75,15,4
2,86,20,4
5,56,10,2
2,82,4,2
5,87,14,5
3,60,43,5
3,71,8,5
4,8,39,4
5,81,2,5
4,81,39,2
4,2,42,5
3,96,38,3
5,48,14,5
5,24,21,5
2,25,44,4
3,27,19,2
4,86,2,3
1,45,13,1
2,10,38,3
3,25,49,3
1,97,9,1
1,25,18,1
2,85,33,5
4,58,29,5
5,57,25,5
2,95,27,3
4,31,19,4
3,17,43,4
5,7,5,5
4,61,27,3
1,65,19,1
1,52,29,2
4,89,27,5
2,2,8,5
1,79,4,3
1,79,5,1
5,63,40,4
4,4,5,4
2,50,17,2
1,56,44,1
2,60,10,5
5,47,24,5
4,58,16,3
5,23,20,5
2,44,22,4
4,86,19,4
5,83,3,5
1,29,40,2
4,98,20,2
1,19,22,1
3,35,15,2
5,51,19,4
1,34,23,1
5,70,1,4
2,58,5,2
5,15,10,5
4,55,16,3
5,36,39,5
1,18,46,1
2,80,27,2
3,27,44,3
2,45,13,2
1,25,15,3
5,46,22,2
3,49,43,2
1,49,7,1
3,21,15,3
4,53,7,5
1,43,34,1
1,73,4,1
4,35,16,4
5,38,36,5
5,55,20,5
2,26,44,3
4,87,25,5
2,19,33,3
3,52,34,4
1,1,32,1
3,79,25,3
4,39,47,2
2,84,25,2
4,39,9,3
1,68,27,1
3,8,3,2
3,17,34,4
2,57,14,2
4,36,32,2
2,60,22,3
4,68,23,5
4,26,41,4
4,92,13,5
5,69,3,5
4,63,45,5
1,50,37,5
3,80,2,3
2,49,40,3
5,75,23,5
4,50,3,4
1,29,5,1
4,20,18,3
5,20,39,5
1,14,35,2
2,11,9,5
4,64,16,4
4,13,32,5
3,53,40,3
2,51,15,2
3,22,17,3
5,73,40,5
1,93,17,1
3,47,8,5
3,56,13,5
1,88,16,1
3,18,11,5
3,18,28,2
3,60,48,3
4,58,18,5
2,84,1,2
5,85,22,5
3,91,49,3
2,92,47,2
5,3,9,2
4,90,27,5
5,64,20,5
5,44,21,5
2,64,20,2
4,44,8,3
5,51,2,2
3,66,33,3
4,52,16,3
2,44,23,3
2,59,26,4
4,60,1,4
2,11,30,5
4,60,43,3
5,18,21,3
5,41,40,5
2,45,12,4
4,75,47,2
1,7,21,1
4,10,19,2
3,43,4,3
1,29,27,3
1,57,26,1
4,66,40,3
3,97,30,5
2,61,40,2
1,80,36,1
1,73,17,3
5,66,15,5
4,81,35,4
3,6,25,3
1,72,35,1
4,42,1,5
3,33,16,2
4,26,30,5
5,43,40,5
2,3,35,2
2,81,7,5
2,78,18,4
3,97,44,3
3,49,26,4
1,58,11,1
3,10,37,3
5,41,14,5
4,45,7,2
5,15,11,5
1,33,3,1
4,71,38,4
2,81,17,2
5,53,37,5
1,40,26,1
3,97,2,3
1,23,31,5
1,89,14,3
4,12,26,5
4,11,44,4
5,66,20,5
4,8,45,2
5,63,46,5
2,24,30,3
5,98,44,5
4,63,45,5
1,15,32,1
1,86,18,1
3,42,34,4
2,59,13,4
4,35,1,3
5,67,19,5
1,38,46,1
1,26,38,1
5,11,15,3
5,26,39,5
3,6,28,3
1,55,31,2
1,59,41,1
3,25,24,3
2,4,6,3
4,10,25,2
5,61,46,4
2,80,46,5
4,55,23,4
3,44,22,3
4,7,23,3
3,25,32,3
5,77,21,5
2,26,14,3
5,75,8,1
5,13,15,5
2,6,8,1
4,76,7,5
1,79,49,1
3,3,1,4
2,70,26,5
4,12,25,4
2,43,13,4
4,17,43,3
3,91,24,1
4,86,10,2
4,11,8,5
3,32,27,3
4,26,27,3
1,60,12,1
4,13,2,2
3,26,5,4
2,7,21,3
1,54,9,4
2,73,43,5
1,66,15,1
5,30,20,5
2,94,40,2
1,39,30,3
4,4,25,5
1,48,10,3
4,95,48,5
2,4,44,2
3,5,19,2
3,26,26,1
2,74,21,2
4,66,40,4
1,48,28,1
1,37,7,3
2,53,28,5
4,71,26,5
5,29,1,5
2,96,34,3
2,86,46,2
4,78,32,3
4,38,38,3
1,36,13,1
2,49,36,5
4,22,21,5
3,45,9,3
5,66,26,5
4,61,29,5
4,59,49,5
5,34,44,3
2,44,32,2
2,97,4,2
2,19,49,3
2,22,39,1
3,86,20,5
3,62,9,3
3,96,6,3
4,25,46,3
2,40,17,2
2,85,30,2
5,63,16,3
2,3,33,2
4,88,40,5
1,19,7,1
3,37,15,3
4,10,2,5
4,92,11,4
5,82,28,5
4,91,1,5
3,6,25,2
5,97,2,5
4,49,27,4
1,27,16,1
3,86,40,5
3,50,2,3
2,7,4,3
2,2,12,2
5,84,45,5
1,17,28,1
4,47,31,5
4,86,4,5
5,50,31,3
4,22,11,5
5,39,18,5
3,19,19,5
5,43,14,5
1,66,30,1
1,56,16,1
2,14,1,4
4,18,28,5
2,63,34,4
4,37,42,3
3,20,37,5
5,21,36,5
5,44,42,5
5,92,15,4
4,56,43,2
3,23,30,3
4,30,35,4
5,17,2,5
3,20,19,2
4,26,18,1
3,82,8,3
1,13,9,1
2,10,8,2
4,35,39,5
4,40,45,3
2,91,4,2
1,72,22,1
1,61,42,1
4,49,43,4
1,27,47,5
4,9,33,4
5,52,3,5
4,29,8,5
5,46,13,3
1,11,13,3
1,71,8,1
3,55,31,5
5,27,8,5
5,50,38,3
5,19,9,5
3,97,18,3
5,68,34,5
1,25,30,1
5,52,48,5
2,74,32,2
5,5,22,5
4,56,31,3
1,52,6,1
1,98,7,1
3,39,8,4
4,82,26,5
2,53,7,3
3,92,28,5
5,65,12,5
3,76,36,3
4,47,33,5
5,97,49,5
1,19,16,1
2,84,23,4
3,12,23,3
2,57,44,5
4,61,28,4
4,78,9,4
2,8,12,5
2,59,48,3
1,69,24,1
2,90,7,2
4,91,34,3
4,73,16,5
2,75,5,2
5,99,30,5
4,62,9,5
1,27,49,1
3,35,21,4
4,73,23,4
3,76,28,4
4,60,10,1
5,88,19,5
5,45,15,5
5,51,46,5
4,26,11,5
5,10,8,5
1,28,25,1
3,97,11,5
4,79,21,4
1,46,43,5
4,14,2,4
1,44,6,1
3,40,16,4
3,44,26,2
1,61,7,1
2,85,41,2
5,70,37,1
4,93,43,4
5,88,44,5
3,49,35,5
4,65,20,5
2,76,31,3
5,87,10,5
3,28,28,4
3,50,29,2
1,83,42,5
5,76,12,5
3,83,24,3
1,57,27,1
1,72,43,1
2,18,49,2
5,40,25,5
4,39,25,4
5,46,17,5
2,78,41,4
3,34,34,3
1,97,28,1
5,28,33,5
1,81,15,1
2,51,1,5
4,23,4,2
4,88,11,2
1,90,16,1
4,47,13,4
2,16,12,2
5,69,27,5
1,33,13,1
4,31,9,5
5,87,38,5
4,92,49,5
3,24,47,3
1,24,28,1
5,20,16,5
2,17,48,2
3,47,12,5
2,17,14,4
4,58,10,4
2,68,47,3
5,9,14,5
3,25,41,5
2,37,8,5
3,73,8,3
1,96,49,1
3,48,28,5
1,12,27,1
1,42,38,1
4,35,33,4
5,76,22,5
2,56,29,4
1,14,46,1
2,87,42,2
3,94,21,5
5,46,28,5
1,82,23,3
4,10,34,5
3,71,6,5
1,92,3,4
4,5,17,4
2,58,28,3
4,61,43,3
4,85,28,4
5,52,21,4
1,73,37,1
3,22,43,5
5,23,7,5
3,13,25,5
4,49,9,2
2,72,32,3
4,89,31,3
1,58,47,1
1,56,7,1
3,73,20,4
2,40,44,2
1,77,11,3
4,78,14,2
3,8,23,4
5,38,34,5
5,10,28,5
1,86,39,1
5,87,45,5
2,15,38,4
4,85,35,4
4,80,35,5
3,32,31,2
1,34,39,1
4,23,38,4
4,39,4,2
1,50,32,3
4,36,15,2
3,47,9,5
4,83,2,5
5,46,37,5
2,20,6,5
1,15,45,2
2,83,39,2
3,41,13,5
4,69,23,5
1,27,47,1
1,12,3,2
4,69,4,4
4,73,46,3
1,98,22,1
5,34,44,4
5,25,17,5
4,99,11,5
4,60,29,3
3,29,45,5
4,60,33,3
3,64,29,1
1,54,26,1
4,46,12,5
2,73,31,5
1,20,5,1
3,30,21,2
1,35,3,1
3,87,2,3
4,43,38,4
3,67,3,3
1,13,22,1
1,85,21,1
3,16,38,3
5,59,8,5
4,86,16,2
5,31,37,5
3,79,41,4
5,42,15,3
5,51,27,5
2,3,23,2
4,76,32,5
3,6,30,3
4,14,29,4
1,41,5,1
4,5,10,4
3,38,33,5
3,8,8,4
1,70,39,1
2,30,5,2
5,46,22,5
3,2,11,3
2,73,46,4
5,60,35,5
3,86,18,1
3,95,35,3
5,34,48,5
5,70,11,5
2,10,5,4
5,92,38,5
2,11,31,2
5,25,37,5
1,5,22,1
1,97,1,4
1,91,6,1
4,67,12,3
2,14,30,3
2,33,21,3
3,8,16,5
2,6,25,3
3,57,17,4
5,5,39,5
3,81,32,4
2,65,39,2
2,12,48,4
3,23,28,4
1,58,48,5
4,57,24,4
4,45,30,2
4,11,17,4
1,79,36,1
5,62,37,5
3,24,37,4
2,74,49,3
2,99,47,5
1,67,47,1
4,85,10,5
2,81,8,3
5,10,21,5
5,3,36,5
1,32,46,1
5,57,40,5
2,52,10,5
2,75,22,1
2,87,42,3
5,58,22,5
4,27,49,3
5,11,4,5
3,12,3,3
5,18,8,5
1,70,16,1
1,12,13,1
1,78,4,2
4,20,6,5
2,57,8,5
4,16,15,5
2,73,17,2
3,71,5,4
5,38,3,5
3,96,47,5
1,96,47,1
4,33,2,5
4,48,24,5
2,83,26,5
5,60,17,4
4,92,42,4
5,61,13,5
3,63,40,2
1,98,14,2
5,30,32,5
1,60,21,4
1,3,35,1
2,94,45,3
1,16,41,1
1,19,40,1
5,22,47,5
1,34,13,1
5,21,40,5
3,54,30,5
1,50,14,1
1,29,42,1
1,72,35,2
4,54,11,3
2,63,2,5
4,53,49,4
2,85,47,5
5,51,34,5
1,29,37,1
3,24,35,4
3,25,16,4
1,14,41,1
2,6,3,3
1,79,45,2
1,36,43,1
4,76,7,4
5,35,30,5
1,62,16,1
5,53,7,5
1,58,2,1
3,94,24,4
1,48,36,1
4,38,11,4
3,81,13,2
4,32,12,5
3,5,10,2
2,11,39,2
3,18,17,3
1,10,40,1
5,90,42,5
1,22,37,2
3,5,10,3
4,31,14,5
5,4,16,2
4,11,41,2
1,31,38,1
3,19,21,2
4,20,7,4
5,7,25,5
5,60,16,5
3,84,34,5
3,73,49,3
3,56,43,5
3,11,3,4
1,50,19,1
2,49,36,3
2,44,40,2
2,18,43,2
5,96,47,5
5,37,2,5
3,18,10,5
4,57,20,3
2,53,16,5
1,33,49,1
5,28,20,5
1,5,46,1
3,47,25,5
2,87,20,3
1,84,31,1
5,41,28,5
5,52,25,5
4,32,18,2
2,5,36,3
3,57,39,1
2,99,23,2
4,40,40,5
2,57,25,3
4,86,47,1
3,52,14,5
3,22,49,5
2,6,7,2
2,59,19,4
2,52,18,5
2,29,3,5
5,27,28,5
5,77,23,5
2,46,5,3
5,94,42,5
4,11,35,4
1,72,9,1
2,13,49,5
4,65,9,5
4,27,45,3
1,78,5,1
5,11,46,5
1,73,11,3
3,88,18,4
3,29,43,3
1,47,20,1
5,54,12,5
4,16,19,4
2,88,46,4
3,95,1,1
5,39,41,5
3,99,48,4
2,68,21,3
3,61,43,3
3,36,43,2
1,52,13,2
2,74,28,2
3,8,19,3
5,60,44,5
1,74,20,1
3,1,25,5
1,7,4,1
2,16,46,4
4,97,13,5
4,61,20,4
4,31,15,5
4,61,38,3
4,13,49,4
4,6,23,4
3,12,45,3
3,53,34,5
5,2,25,5
2,10,9,4
2,27,17,3
3,32,43,4
4,10,34,5
3,71,13,3
3,29,24,3
5,96,41,5
2,30,7,5
2,25,28,2
2,53,10,3
3,36,6,3
3,43,49,3
4,45,23,4
2,3,34,4
3,42,15,5
2,59,41,2
5,79,17,5
5,25,26,5
2,53,12,3
1,75,33,5
3,69,9,2
2,64,23,2
4,2,24,3
5,27,3,5
5,34,28,5
2,43,12,2
4,38,10,3
4,66,39,3
4,61,49,4
4,22,24,3
1,33,18,3
2,93,28,1
1,24,32,1
4,39,38,5
4,95,42,4
5,30,6,5
4,86,25,4
4,75,45,5
3,55,23,5
2,70,49,5
3,83,12,3
3,22,47,5
3,52,28,3
5,48,41,5
4,21,20,2
3,73,36,3
5,37,1,5
3,64,30,4
3,68,41,4
1,73,35,4
1,66,21,3
4,9,39,5
4,5,21,2
5,62,9,4
3,16,19,4
5,51,42,4
2,41,15,2
1,61,38,1
4,13,5,4
4,55,42,2
2,59,38,1
5,7,35,2
3,57,4,4
2,83,11,3
2,33,39,2
1,8,11,1
5,25,28,5
1,93,13,4
1,35,32,1
2,82,11,2
5,76,10,5
5,11,30,5
4,72,28,3
2,75,26,2
5,95,19,5
5,92,38,5
2,72,40,3
3,98,40,3
2,4,25,3
5,56,18,5
2,28,16,3
4,99,21,4
1,89,3,1
2,13,38,4
3,2,38,5
1,34,49,1
1,66,47,1
5,18,10,5
1,59,36,1
4,3,38,5
1,31,17,3
1,53,45,1
4,83,49,5
1,86,35,2
5,1,14,5
4,10,11,5
5,85,33,5
2,10,9,2
4,98,1,5
2,97,49,2
5,66,44,2
1,14,13,1
1,73,35,1
3,1,41,4
5,15,33,5
2,46,1,4
4,9,29,2
4,62,5,5
3,83,38,4
2,47,33,5
2,51,33,4
2,9,39,4
2,4,6,3
2,2,39,1
2,51,19,5
2,8,19,5
2,6,36,2
1,35,14,5
1,68,48,1
5,57,9,5
1,1,1,5
2,16,43,5
4,64,3,3
5,36,3,5
4,50,45,4
4,82,6,4
1,63,21,5
3,74,48,2
1,54,2,1
5,72,36,5
5,15,11,5
2,60,28,3
1,56,20,1
1,70,45,4
4,60,5,5
4,42,23,4
3,16,28,3
2,25,19,2
1,52,29,1
1,79,42,1
1,8,25,1
3,56,17,5
3,43,3,3
5,99,42,5
5,89,7,5
5,45,22,5
5,8,39,5
1,91,30,1
5,14,41,5
1,43,31,1
4,73,41,5
4,51,3,5
2,26,31,3
4,8,44,3
3,41,13,2
4,10,19,4
4,70,13,2
4,61,1,3
1,67,28,1
5,37,4,5
1,74,41,1
5,25,22,5
3,32,39,3
1,91,16,1
5,42,30,5
1,89,42,1
5,31,8,5
2,40,25,2
4,15,35,5
1,55,31,3
3,88,35,4
2,12,24,4
4,38,37,4
5,77,45,5
2,74,42,3
3,25,46,1
3,12,23,3
1,83,27,1
5,80,36,3
3,39,15,4
3,41,11,4
3,90,36,4
4,23,5,5
1,48,45,1
5,74,10,5
1,10,5,1
2,55,3,3
5,38,24,5
1,59,36,1
4,75,33,4
2,20,35,4
5,85,19,5
3,5,42,4
5,90,20,5
4,48,44,2
3,57,10,1
3,26,19,3
3,26,11,5
1,29,17,2
4,91,49,2
3,50,44,4
2,89,5,3
2,72,25,2
1,83,39,2
2,15,49,5
3,51,24,5
3,78,32,3
1,20,34,1
4,42,30,4
5,6,33,5
2,53,26,3
4,61,36,4
3,56,46,3
3,92,19,3
4,11,43,1
2,24,35,3
4,90,16,4
4,77,8,4
3,14,2,2
5,75,45,5
4,69,42,4
2,7,20,5
5,81,12,5
5,70,26,5
3,87,2,3
5,37,20,5
5,53,41,5
1,86,10,2
1,72,30,1
4,42,31,5
3,41,21,3
1,28,14,1
3,94,5,5
1,99,34,3
3,83,4,3
3,20,17,5
5,77,31,5
5,73,2,5
2,63,45,3
4,65,30,4
3,85,15,3
1,1,25,1
5,91,22,5
5,58,31,5
5,69,24,5
2,7,25,2
2,8,40,3
1,3,13,2
2,8,2,3
1,48,17,1
5,84,3,4
3,86,43,4
5,43,30,5
4,85,2,5
5,79,34,5
1,8,4,1
2,74,16,2
3,97,33,3
1,92,21,1
2,19,11,1
4,60,49,1
1,44,13,1
2,68,7,3
5,39,27,5
4,21,11,4
4,31,13,4
5,79,46,3
1,94,27,1
2,95,4,5
1,64,46,2
4,60,46,3
2,60,39,3
5,15,6,5
1,45,15,1
3,38,38,3
1,25,11,4
1,59,1,1
4,21,45,4
5,66,32,3
1,21,11,1
2,1,30,1
5,29,3,5
1,97,34,2
3,38,25,3
2,44,40,4
1,53,48,3
2,55,43,3
3,6,23,3
4,31,7,2
4,45,13,3
5,34,22,5
3,12,8,5
2,80,33,3
2,88,30,3
4,62,28,5
4,63,2,4
1,40,13,1
5,14,21,3
2,37,35,2
3,59,30,5
2,9,30,2
2,37,9,3
2,83,46,4
5,47,8,5
5,48,16,5
3,4,46,3
1,50,20,1
5,5,19,5
5,41,44,4
3,22,28,3
2,39,27,2
1,41,44,1
1,18,18,2
1,65,8,1
1,23,32,1
3,65,40,4
1,42,48,5
5,53,29,5
1,98,7,1
5,22,44,3
2,62,41,2
4,23,36,5
5,29,21,3
1,50,17,1
2,96,20,2
2,27,7,4
2,88,6,2
2,57,29,3
5,39,25,5
4,79,18,5
2,71,47,3
2,89,24,1
5,91,6,5
4,96,29,2
4,1,42,5
1,92,18,1
5,41,20,5
4,60,16,1
3,54,2,4
4,1,8,3
5,5,2,5
3,19,16,5
3,58,30,5
5,99,5,5
2,69,27,5
3,30,12,5
2,7,22,3
5,53,40,5
5,3,36,5
4,93,29,3
2,15,46,3
5,93,13,5
3,73,14,4
2,39,3,3
1,29,28,1
4,40,17,5
3,44,23,3
4,14,6,2
3,6,8,2
1,87,17,1
1,63,42,1
2,43,20,4
1,59,30,1
4,47,10,5
4,29,35,2
5,25,13,5
3,29,35,3
4,82,3,3
1,8,26,1
2,56,13,2
3,80,13,5
2,21,30,2
3,28,10,3
3,10,30,3
3,10,47,2
3,88,12,3
3,86,38,1
2,9,10,5
3,19,38,5
2,44,21,2
1,23,2,1
2,89,45,3
2,32,26,5
3,80,24,3
5,24,8,5
2,9,32,2
3,66,32,4
5,92,42,5
1,20,21,1
3,15,26,3
1,12,43,1
3,37,48,5
2,97,38,2
1,1,43,4
3,19,11,3
1,30,2,3
1,99,22,5
4,70,2,3
1,85,43,1
3,83,39,3
3,55,41,4
4,34,13,3
5,48,36,5
5,30,20,5
3,66,19,5
4,54,48,5
3,15,33,1
3,7,32,5
2,48,40,3
2,55,41,2
3,43,49,5
4,20,6,3
5,76,15,1
1,44,1,2
2,24,5,4
4,4,33,5
5,45,34,5
5,11,33,4
4,19,26,5
2,45,38,2
4,78,14,3
4,24,3,1
2,71,15,3
5,41,6,5
1,69,8,1
4,18,42,4
2,50,42,1
2,39,11,5
2,30,39,2
1,77,16,4
5,33,25,3
5,45,46,2
5,41,46,5
2,25,18,5
3,93,33,3
4,10,29,2
2,82,20,3
4,85,11,2
3,42,26,5
2,61,8,2
5,79,25,5
2,34,26,4
1,10,5,1
4,34,30,4
2,39,47,3
2,36,39,4
3,90,40,4
4,56,6,4
4,20,7,3
5,81,14,5
5,24,42,5
1,16,16,1
2,4,38,1
1,97,18,1
2,19,43,3
4,39,31,5
3,43,11,3
1,83,37,1
3,17,1,5
3,54,46,5
1,12,34,1
2,33,33,5
2,56,12,2
4,93,23,4
4,27,19,4
3,89,38,5
1,13,28,1
5,3,3,3
1,40,11,1
5,15,28,3
2,50,21,3
1,5,27,1
